样本id,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A21,A22,A23,A24,A25,A26,A27,B1,B2,B3,B5,B6,B7,B8,B12,B13,B14,A20s,A20e,A28s,A28e,B4s,B4e,B9s,B9e,B10s,B10e,B11s,B11e
sample_1656,300,,405.0,700,21600,29,-1,,28800,101,32400,103.0,0.2,36000,105.0,39600,106.0,0.2,200,50,9,5,43200,80.0,46800,73.0,320.0,3.5,3.5,54000,79,61200,45,1200,0.15,400,39600,43200,46800,50400,50400,54000,61200,66600,66600,72000,72000,75600
sample_1548,300,,405.0,700,45000,39,46200,80.0,51600,100,55200,102.0,0.2,58800,103.0,62400,102.0,0.2,300,50,9,5,75600,76.0,77400,75.0,350.0,3.5,3.5,28200,65,36000,45,800,0.15,385,72000,73800,21600,23400,23400,28200,43200,46800,50400,55800,-1,-1
sample_769,300,,405.0,700,21600,80,-1,,28800,102,32400,104.0,0.2,36000,104.0,39600,105.0,0.2,200,50,9,5,43200,80.0,46800,73.0,320.0,3.5,3.5,54000,80,61200,45,1200,0.15,440,39600,43200,46800,50400,50400,54000,61200,72000,-1,-1,-1,-1
sample_1881,300,,405.0,700,79200,29,-1,,0,102,3600,103.0,0.2,7200,104.0,10800,105.0,0.2,200,50,9,5,14400,78.0,18000,73.0,320.0,3.5,3.5,25200,80,32400,45,1200,0.15,400,10800,14400,18000,21600,21600,25200,32400,37800,37800,43200,43200,46800
sample_1807,300,,405.0,700,79200,30,-1,,0,101,3600,104.0,0.2,7200,106.0,10800,107.0,0.2,200,50,9,5,14400,79.0,18000,72.0,320.0,3.5,3.5,25200,79,32400,45,1200,0.15,400,10800,14400,18000,21600,21600,25200,32400,37800,37800,43200,43200,46800
sample_145,300,,405.0,700,50400,29,-1,,57600,101,61200,103.0,0.2,64800,104.0,68400,105.0,0.2,200,50,9,5,72000,80.0,75600,73.0,320.0,3.5,3.5,82800,80,3600,45,1200,0.15,400,68400,72000,75600,79200,79200,82800,3600,9000,9000,14400,14400,18000
sample_1212,300,,405.0,700,21600,29,-1,,28800,101,32400,102.0,0.2,36000,103.0,39600,104.0,0.2,200,50,9,5,43200,78.0,46800,73.0,320.0,3.5,3.5,54000,75,61200,45,1200,0.15,400,39600,43200,46800,50400,50400,54000,61200,66600,66600,72000,72000,75600
sample_944,300,,405.0,700,36000,24,-1,,39600,100,43200,103.0,0.2,46800,106.0,50400,106.0,0.2,300,50,9,5,54000,70.0,55800,75.0,350.0,3.5,3.5,64800,64,72000,45,900,0.15,400,51000,52800,55800,59400,61200,64800,72600,76200,77400,81600,-1,-1
sample_829,300,,405.0,700,75600,30,-1,,82800,102,0,103.0,0.2,3600,104.0,7200,105.0,0.2,200,50,9,5,10800,80.0,14400,73.0,320.0,3.5,3.5,21600,80,28800,45,1200,0.15,440,7200,10800,14400,18000,18000,21600,28800,43200,-1,-1,-1,-1
sample_616,300,,405.0,700,50400,28,-1,,57600,102,61200,103.0,0.2,64800,104.0,68400,105.0,0.2,200,50,9,5,72000,80.0,75600,73.0,320.0,3.5,3.5,82800,80,3600,45,1200,0.15,400,68400,72000,75600,79200,79200,82800,3600,9000,9000,14400,14400,18000
sample_1690,300,,405.0,700,50400,29,-1,,57600,101,61200,103.0,0.2,64800,104.0,68400,105.0,0.2,200,50,9,5,72000,78.0,75600,73.0,320.0,3.5,3.5,82800,80,3600,45,1200,0.15,420,68400,72000,75600,79200,79200,82800,3600,9000,9000,14400,14400,18000
sample_114,300,,405.0,700,50400,29,-1,,57600,101,61200,103.0,0.2,64800,104.0,68400,105.0,0.2,200,50,9,5,72000,80.0,75600,73.0,320.0,3.5,3.5,82800,79,3600,45,1200,0.15,420,68400,72000,75600,79200,79200,82800,3600,9000,9000,14400,14400,18000
sample_185,300,,405.0,700,50400,29,-1,,57600,102,61200,103.0,0.2,64800,104.0,68400,105.0,0.2,200,50,9,5,72000,80.0,75600,73.0,1200.0,0.15,3.5,82800,79,3600,45,1200,0.15,400,68400,72000,75600,79200,79200,82800,3600,9000,9000,14400,14400,18000
sample_1141,300,,405.0,700,3600,29,-1,,10800,101,14400,103.0,0.2,18000,104.0,21600,105.0,0.2,200,50,9,5,25200,80.0,28800,73.0,320.0,3.5,3.5,36000,80,43200,45,1200,0.15,420,21600,25200,28800,32400,32400,36000,43200,48600,48600,54000,54000,57600
sample_1460,300,,405.0,700,7200,30,-1,,12600,100,16200,103.0,0.2,19800,103.0,23400,104.0,0.2,300,50,10,5,28800,70.0,30600,75.0,350.0,3.5,3.5,57000,65,64800,45,800,0.15,400,27000,28800,51300,53400,53400,57000,66600,72000,75600,77400,-1,-1
sample_1835,300,,405.0,700,21600,29,-1,,28800,101,32400,103.0,0.2,36000,104.0,39600,105.0,0.2,200,50,9,5,43200,80.0,46800,73.0,320.0,3.5,3.5,54000,80,61200,45,1200,0.15,400,39600,43200,46800,50400,50400,54000,61200,66600,66600,72000,72000,75600
sample_1539,300,,405.0,700,66600,80,-1,,73800,100,77400,102.0,0.2,81000,103.0,84600,104.0,0.2,300,50,9,5,10800,70.0,12600,75.0,350.0,3.5,3.5,54000,60,75600,45,800,0.15,400,9000,10800,-1,-1,50400,54000,77400,82800,0,5400,-1,-1
sample_598,300,,405.0,700,75600,22,-1,,79200,101,82800,103.0,0.2,0,101.0,3600,104.0,0.2,200,50,9,5,7200,90.0,9000,77.0,330.0,3.5,3.5,16200,65,23400,45,800,0.15,420,3600,7200,9000,12600,12600,16200,32400,39600,46800,54000,-1,-1
